"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Thu Dec 14 15:18:03 IST 2023","Thu Dec 14 15:18:03 IST 2023","1","Default suite","Default test","com.qa.DialersTest.DefaultColumnTest","com.qa.DialersTest.DefaultColumnTest","validatingDialstoConversationsPercValueUsingFormula","Validate the existing 'Dials to Conversations' percentage data using the relevant formula with non-percentage data in the Call Session Summary.",""
"passed","Thu Dec 14 15:18:23 IST 2023","Thu Dec 14 15:18:25 IST 2023","1923","Default suite","Default test","com.qa.DialersTest.DefaultColumnTest","com.qa.DialersTest.DefaultColumnTest","gettingExistingValueInCallSessionAIPD","Get the existing value for today's date range from the Call Session Summary to validate in Dialing",""
"broken","Thu Dec 14 15:18:27 IST 2023","Thu Dec 14 15:18:27 IST 2023","1","Default suite","Default test","com.qa.DialersTest.DefaultColumnTest","com.qa.DialersTest.DefaultColumnTest","validatingDialstoPositiveConversationPercValueUsingFormulaAIPD","Validating the existing 'Connects to Meetings' percentage value using the relevant formula with non-percentage data in the Call session summary",""
"passed","Thu Dec 14 15:17:40 IST 2023","Thu Dec 14 15:17:59 IST 2023","19050","Default suite","Default test","com.qa.DialersTest.DefaultColumnTest","com.qa.DialersTest.DefaultColumnTest","selectProductInFilter","Check if it is possible to select the Product, User, and date range. Also, verify if the date range values match the system date. Ensure that the filter can be applied successfully.",""
"passed","Thu Dec 14 15:19:38 IST 2023","Thu Dec 14 15:19:38 IST 2023","217","Default suite","Default test","com.qa.DialersTest.DefaultColumnTest","com.qa.DialersTest.DefaultColumnTest","validateAllCallsHeader","Verify whether the header title is present as expected or not. Additionally, validate the presence of the title on the 'All Dials' page for AI Flow Dialer .",""
"broken","Thu Dec 14 15:18:27 IST 2023","Thu Dec 14 15:18:27 IST 2023","1","Default suite","Default test","com.qa.DialersTest.DefaultColumnTest","com.qa.DialersTest.DefaultColumnTest","validatingDialstoConversationsPercValueUsingFormulaAIPD","Validate the existing 'Conversations to Positive Conversations' percentage data using the relevant formula with non-percentage data in the Call Session Summary.",""
"passed","Thu Dec 14 15:15:45 IST 2023","Thu Dec 14 15:17:06 IST 2023","80559","Default suite","Default test","com.qa.DialersTest.DefaultColumnTest","com.qa.DialersTest.DefaultColumnTest","selectingReportForKPLD","Check if it is possible to select the product, report type, user, and date range for the Koncert - Parking Lot Detailed.",""
"passed","Thu Dec 14 15:17:06 IST 2023","Thu Dec 14 15:17:27 IST 2023","21070","Default suite","Default test","com.qa.DialersTest.DefaultColumnTest","com.qa.DialersTest.DefaultColumnTest","selectingReportForKPLP","Check if it is possible to select the product, report type, user, and date range for the Koncert - Parking Lot Detailed.",""
"broken","Thu Dec 14 15:18:03 IST 2023","Thu Dec 14 15:18:03 IST 2023","0","Default suite","Default test","com.qa.DialersTest.DefaultColumnTest","com.qa.DialersTest.DefaultColumnTest","validatingDialstoPositiveConversationPercValueUsingFormula","Validating the existing 'Dials to Positive Conversation' percentage value using the relevant formula with non-percentage data in the Call session summary",""
"passed","Thu Dec 14 15:20:17 IST 2023","Thu Dec 14 15:20:49 IST 2023","31893","Default suite","Default test","com.qa.DialersTest.DefaultColumnTest","com.qa.DialersTest.DefaultColumnTest","loginDialersUpgrade","Check whether Analytics menu is dispayed or not by clicking it is navigated to the Analytics page. 
Getting the current user name in the profile dropdown for validate and select the user name in Analytics filtersCheck we have the List performance tab in the analytics page also check by clicking the module, it naviagate to List Perfomance page",""
